批次号 (溯源码)	产品名称	GS1-128标准码	隐形防伪码
B-FARMER-20260209-AJ41	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-AJ(3102)002730	cede2a0d42564522
B-FARMER-20260209-2M7D	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-202-0gjuqip(3102)013650	90b09e812d9b4a2a
B-FARMER-20260209-2KXS	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-03t9o5l(3102)007330	dfa47d94dcb74ab4
B-FARMER-20260209-AZ89	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-AZ(3102)036650	6ea3110fa75a4214
B-FARMER-20260209-9EJ2	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-9E(3102)004200	365a8aa3aa894647
B-FARMER-20260209-TXKU	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-TX(3102)021000	ef9d542130f542e9
B-FARMER-20260209-T8SL	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-202-016kn47(3102)004620	15ef9497325f4182
B-FARMER-20260209-H73F	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-H7(3102)023100	ec7c24c2c1e147ba
B-FARMER-20260209-Q59Z	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-Q5(3102)007500	7c59027d847744b9
B-FARMER-20260209-JF6Q	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-JF(3102)037500	98b3185609b54b4a
B-FARMER-20260209-4SH1	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-4S(3102)009510	d5e4bea90ddf4069
B-FARMER-20260209-MM4D	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-202-0b20s9b(3102)047550	c4cf6732235f4bb8
B-FARMER-20260209-QY0H	云南三七 精制片	(01)06912345678901(10)B-FARMER-202-08ukxy6(3102)004710	de0e9e59ebdc4136
B-FARMER-20260209-9JFO	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-9J(3102)023550	5d17d503f3174e0f
B-FARMER-20260209-FNH5	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-202-0eruwbf(3102)002570	ff74c14fb0fd4a43
B-FARMER-20260209-51R1	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-51(3102)012850	a52ea21397c54d49
B-FARMER-20260209-WA57	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-202-05wifb1(3102)009490	b6446840d2864e93
B-FARMER-20260209-ODJF	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-202-0frt20d(3102)047450	fae7d74395ff40a9
B-FARMER-20260209-KTW3	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-KT(3102)007600	25e992fe687e4540
B-FARMER-20260209-1OEQ	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-1O(3102)038000	e6353c76cffa48cb
B-FARMER-20260209-0I7Y	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-202-0cqcmo1(3102)003890	f786d030e46645d8
B-FARMER-20260209-XBV2	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-XB(3102)019450	89f3849583934724
B-FARMER-20260209-PCHI	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-PC(3102)003540	ee64ced97c10449a
B-FARMER-20260209-VGX9	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-0dcybss(3102)017700	0d39889c21c44e00
B-FARMER-20260209-Q2RV	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-0gqbr3f(3102)005930	ba3029affbd447b8
B-FARMER-20260209-C0DA	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-C0(3102)029650	c1daf9c0a8a84f1b
B-FARMER-20260209-E6DE	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-0gn1zte(3102)004250	e84a93cd3f0348ab
B-FARMER-20260209-6QW4	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-6Q(3102)021250	a3fe41654e4140dd
B-FARMER-20260209-N5SA	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-N5(3102)008650	1bd0a1435f0349cb
B-FARMER-20260209-BD4T	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-BD(3102)043250	d1b8167ea6034eef
B-FARMER-20260209-GOQX	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-GO(3102)004200	103c54ad0b164c42
B-FARMER-20260209-66XM	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-202-0gbppi9(3102)021000	3346c6b202524728
B-FARMER-20260209-RM6X	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-RM(3102)005180	666c6960e2704b7d
B-FARMER-20260209-PPIC	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-202-05h8s2i(3102)025900	f60f9465bc0642af
B-FARMER-20260209-KNUV	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-KN(3102)002470	0125860e676841b0
B-FARMER-20260209-TQIA	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-TQ(3102)012350	1827c9d5ee4840bb
B-FARMER-20260209-FLI8	四川当归 精制片	(01)06912345678901(10)B-FARMER-202-01ux5g1(3102)004740	e4faaa7a4d99422b
B-FARMER-20260209-5I3I	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-5I(3102)023700	cdc44fb917cd4444
B-FARMER-20260209-8RCF	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-8R(3102)008970	1d5476f7444241e7
B-FARMER-20260209-RW0E	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-RW(3102)044850	f76230600b0544a8
B-FARMER-20260209-B9HA	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-B9(3102)004840	9a0247ed9c93490f
B-FARMER-20260209-K7ZX	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-02xsr2i(3102)024200	e894d27107074034
B-FARMER-20260209-CXYH	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-CX(3102)009680	252fc38aa35d40e1
B-FARMER-20260209-66D2	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-202-00zvyoh(3102)048400	939c8257872d4196
B-FARMER-20260209-5ZNP	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-5Z(3102)001730	9e1374511ea34a29
B-FARMER-20260209-456L	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-45(3102)008650	99575852dddf43aa
B-FARMER-20260209-5X4D	四川当归 精制片	(01)06912345678901(10)B-FARMER-202-0eg9amm(3102)009040	c36d7856574c418d
B-FARMER-20260209-0R8S	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-0R(3102)045200	38a572ee5ecb400b
B-FARMER-20260209-PIYC	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-PI(3102)009040	468d2c4e1a8f4663
B-FARMER-20260209-F4HE	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-F4(3102)045200	56b1d5f3f0b34c05
B-FARMER-20260209-QWA2	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-QW(3102)005850	1ff3e9b0ffd24cb7
B-FARMER-20260209-BVAL	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-202-0fyg4ef(3102)029250	1087e4bb4d8241c1
B-FARMER-20260209-WAOZ	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-WA(3102)004800	c87ed05ac2234368
B-FARMER-20260209-UDA4	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-UD(3102)024000	3cda8abf28394311
B-FARMER-20260209-MCK5	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-MC(3102)004770	af43d23fae1d4b3f
B-FARMER-20260209-WBZT	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-WB(3102)023850	cf3115f318984355
B-FARMER-20260209-O72S	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-O7(3102)007620	2236aef534a64572
B-FARMER-20260209-M87J	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-M8(3102)038100	a505a0fa54804874
B-FARMER-20260209-FOFW	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-202-00w94yp(3102)004590	3ac708000b614e4c
B-FARMER-20260209-1M38	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-1M(3102)022950	daf6aa396d6147f3
B-FARMER-20260209-R7R6	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-R7(3102)008920	42cec43b085140b7
B-FARMER-20260209-FN6S	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-FN(3102)044600	ab7fd68ad7744eed
B-FARMER-20260209-Q4WX	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-Q4(3102)004040	e48153fdc2244fbe
B-FARMER-20260209-2K2C	云南三七 (原始)	(01)06912345678901(10)B-FARMER-202-03t9kfw(3102)020200	9ac9111c3b6e4d89
B-FARMER-20260209-IBP0	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-IB(3102)006890	0683eb952d7445fc
B-FARMER-20260209-WZ63	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-WZ(3102)034450	f0168798426a4f09
B-FARMER-20260209-K4CZ	云南三七 精制片	(01)06912345678901(10)B-FARMER-202-0eg6fwi(3102)003900	bf964af2ea0f45ee
B-FARMER-20260209-BYCO	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-BY(3102)019500	13d0a163cd7b439c
B-FARMER-20260209-ED2H	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-0e2rnz1(3102)006550	3d0e50344c4c4368
B-FARMER-20260209-GKIO	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-GK(3102)032750	727d6dec30784910
B-FARMER-20260209-YJ9F	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-202-0842lmt(3102)006040	7a98732c3f754c2d
B-FARMER-20260209-5NB8	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-202-0gdnjdu(3102)030200	ee33361f9b024129
B-FARMER-20260209-MMJB	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-MM(3102)002310	235048471a284ff3
B-FARMER-20260209-YXY9	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-YX(3102)011550	ae40e139c5e44eed
B-FARMER-20260209-SQ5P	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-SQ(3102)007770	a4bd730180404a1f
B-FARMER-20260209-NM6P	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-NM(3102)038850	caab7293c6474889
B-FARMER-20260209-FO1T	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-005cqy7(3102)006620	6ecc51c01daf4b01
B-FARMER-20260209-BEL2	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-202-001byu2(3102)033100	7416993555334131
B-FARMER-20260209-KBA7	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-KB(3102)007850	b9435e56bcdb4506
B-FARMER-20260209-A74A	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-A7(3102)039250	ba6e5f09bef142e0
B-FARMER-20260209-CDIQ	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-CD(3102)004310	ad95052099d74c22
B-FARMER-20260209-F6P2	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-202-0g8hnli(3102)021550	0c8fb12aa7204521
B-FARMER-20260209-XH5N	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-XH(3102)006580	bbbfe94087184996
B-FARMER-20260209-LQQU	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-LQ(3102)032900	f1b347a983c24916
B-FARMER-20260209-8FKE	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-8F(3102)008220	b16abff4630a4383
B-FARMER-20260209-7N3V	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-7N(3102)041100	33ae8b29a92446f8
B-FARMER-20260209-TC7E	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-TC(3102)005560	4be72a3d6e0b4616
B-FARMER-20260209-M0F3	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-M0(3102)027800	97cf039702364423
B-FARMER-20260209-8YR5	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-8Y(3102)005770	61f89cb28a6c4c2d
B-FARMER-20260209-5UXY	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-01mejty(3102)028850	666ad0255c3a42ca
B-FARMER-20260209-HIP2	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-HI(3102)008470	cb57e9ee107a4bca
B-FARMER-20260209-IJHJ	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-IJ(3102)042350	bbd00a2575e348c9
B-FARMER-20260209-D3ID	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-D3(3102)007740	f3b330db966d40c9
B-FARMER-20260209-4LW0	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-0hd6v7u(3102)038700	32c79fb9a55b4d23
B-FARMER-20260209-X03H	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-X0(3102)004330	037ade72511a4856
B-FARMER-20260209-0BS8	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-0B(3102)021650	55d9ee07d6e74973
B-FARMER-20260209-RNKX	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-202-0799jd9(3102)005430	e1d8f2ec4c914415
B-FARMER-20260209-OMRV	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-202-09cgs2e(3102)027150	51431cf045984301
B-FARMER-20260209-XPDF	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-202-03ck1gm(3102)006290	0f23ff9936cd4037
B-FARMER-20260209-PSJA	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-202-0eoh4my(3102)031450	e04126f92ee14b8a
B-FARMER-20260209-WMH3	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-WM(3102)008260	412a3249b9e14373
B-FARMER-20260209-R99Y	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-0euaphj(3102)041300	3926b79c3a6f4129
B-FARMER-20260209-S0QD	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-S0(3102)006510	5e752a5509354304
B-FARMER-20260209-D2TE	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-D2(3102)032550	059c6b3dceed4f77
B-FARMER-20260209-M90X	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-M9(3102)005180	07bbe143dcdc40d7
B-FARMER-20260209-ER4W	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-ER(3102)025900	7c0b59c44e8f4db5
B-FARMER-20260209-ZPMQ	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-03wp79f(3102)006420	45cfb39373214024
B-FARMER-20260209-4834	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-48(3102)032100	2e1756d711bd42c0
B-FARMER-20260209-JUHK	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-JU(3102)006890	dfad4f6ac24045be
B-FARMER-20260209-CQ69	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-CQ(3102)034450	a16269dbe9914502
B-FARMER-20260209-C5GJ	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-C5(3102)002730	ef0822d420a3433e
B-FARMER-20260209-08EJ	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-08(3102)013650	9f5a2223235c4520
B-FARMER-20260209-H6BD	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-09uydpa(3102)006480	0412ab8ef9fc492c
B-FARMER-20260209-9OF6	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-9O(3102)032400	4e4fec37fd084b74
B-FARMER-20260209-A57H	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-04k0cts(3102)002910	80aad40703404575
B-FARMER-20260209-QH5W	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-QH(3102)014550	3ecab490f8774c72
B-FARMER-20260209-TWYP	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-TW(3102)003230	bd8523af19a24f94
B-FARMER-20260209-LLUB	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-LL(3102)016150	e3e71e4aabf64963
B-FARMER-20260209-F6QH	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-F6(3102)006400	9c41d48efc584cd3
B-FARMER-20260209-5UGY	云南三七 (原始)	(01)06912345678901(10)B-FARMER-202-0fpndkh(3102)032000	7dcfe0dc8c234758
B-FARMER-20260209-T8OR	长白山人参 精制片	(01)06912345678901(10)B-FARMER-202-025lo9r(3102)001390	3df1fb1276e4407a
B-FARMER-20260209-FHB0	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-202-0f6t8dc(3102)006950	6dd2805edc1a4199
B-FARMER-20260209-4GI2	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-4G(3102)004710	33bf4828332a4805
B-FARMER-20260209-VWSG	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-202-03w4b8p(3102)023550	83b5df3b304b4baa
B-FARMER-20260209-2QGV	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-2Q(3102)001660	0e64b1593dfa483c
B-FARMER-20260209-SYUC	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-SY(3102)008300	bddb254b8c1c4030
B-FARMER-20260209-5MJN	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-037iovz(3102)002900	d72b5cfc15d74052
B-FARMER-20260209-H81P	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-202-071lujj(3102)014500	b0a47439261e473b
B-FARMER-20260209-UP25	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-UP(3102)004910	2c79b4b283864821
B-FARMER-20260209-DYIC	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-0fjgtls(3102)024550	37efaa6ee52744ef
B-FARMER-20260209-H4FS	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-H4(3102)002050	9de61fa0143a4b97
B-FARMER-20260209-GU7Y	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-202-096td29(3102)010250	76da1909aae54bc0
B-FARMER-20260209-2J5K	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-202-09s1fxy(3102)003000	b6eabdc2073f41d7
B-FARMER-20260209-VMGP	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-VM(3102)015000	09fa209ddf044ff1
B-FARMER-20260209-TV9Y	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-TV(3102)007520	c899aaa139e44e25
B-FARMER-20260209-B8SE	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-202-0dtzds3(3102)037600	a6f3bc7bf8b944d0
B-FARMER-20260209-VFPL	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-VF(3102)001470	9c85cc1e4df9455e
B-FARMER-20260209-7P9H	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-202-01ao5vo(3102)007350	24942e3018454489
B-FARMER-20260209-CSZH	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-CS(3102)009400	6e25eda510a04d18
B-FARMER-20260209-AXI4	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-AX(3102)047000	d063a64ceb2941cb
B-FARMER-20260209-HKZA	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-HK(3102)009420	677b2854e61a4ca6
B-FARMER-20260209-RNGW	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-RN(3102)047100	427f34b0f64743e1
B-FARMER-20260209-S941	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-01v4hmy(3102)006590	edfc1f1446824fa0
B-FARMER-20260209-ZPR0	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-202-09y7k20(3102)032950	dc68eb262ade4e9c
B-FARMER-20260209-9SDM	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-9S(3102)007920	bb59639d9943443b
B-FARMER-20260209-PGD7	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-PG(3102)039600	949fc854c0534f19
B-FARMER-20260209-7Y4D	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-7Y(3102)006100	6fa7f580585f4207
B-FARMER-20260209-OR2N	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-202-0djzy5o(3102)030500	1bc9a83267e54c12
B-FARMER-20260209-10CG	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-10(3102)005540	988443e3d5dc4c59
B-FARMER-20260209-HGYB	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-HG(3102)027700	3fda00aac88c4f64
B-FARMER-20260209-APOH	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-AP(3102)005490	0d0633d84cf14add
