批次号 (溯源码)	产品名称	GS1-128标准码	隐形防伪码
B-FARMER-20260209-HMKJ	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-202-0aj3y9m(3102)027450	d8ac86504b3542a2
B-FARMER-20260209-R4VT	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-R4(3102)001790	4b680ba78e994045
B-FARMER-20260209-E8J4	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-E8(3102)008950	3f4fca50dc7940f8
B-FARMER-20260209-S5Y8	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-S5(3102)002830	7cdfd6bc684f40ca
B-FARMER-20260209-JD2O	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-202-06x5agr(3102)014150	0940fe655138471a
B-FARMER-20260209-9MJO	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-9M(3102)007210	b6fd79f44e1a4229
B-FARMER-20260209-YAT0	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-YA(3102)036050	19b2f630c682493a
B-FARMER-20260209-ZIHB	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-ZI(3102)002280	47d35e2e7dc04830
B-FARMER-20260209-0K9D	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-0K(3102)011400	0a304e03297e40ee
B-FARMER-20260209-KYZ4	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-KY(3102)005780	eafd103af27942a7
B-FARMER-20260209-FI6L	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-FI(3102)028900	af5c7a118c214930
B-FARMER-20260209-2K2Z	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-2K(3102)003980	20d225c4f57446bc
B-FARMER-20260209-5RFX	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-5R(3102)019900	a38a6703337544d8
B-FARMER-20260209-3LE9	四川当归 精制片	(01)06912345678901(10)B-FARMER-202-0gi8r2l(3102)002250	80b981c2876b4157
B-FARMER-20260209-9YJG	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-9Y(3102)011250	05c7d715923a4073
B-FARMER-20260209-CWYP	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-CW(3102)007090	e7cd43714aba4629
B-FARMER-20260209-V89V	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-V8(3102)035450	2ad14fc40d9341a4
B-FARMER-20260209-MZGH	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-MZ(3102)004110	d3864a458d094407
B-FARMER-20260209-R5Z9	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-R5(3102)020550	a83ce014d5454668
B-FARMER-20260209-BHMQ	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-BH(3102)006590	2649130590cc4d3e
B-FARMER-20260209-ZQSA	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-03ghble(3102)032950	da2cfe8ad965422b
B-FARMER-20260209-FHJW	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-FH(3102)003310	180928871eaf4298
B-FARMER-20260209-8NOU	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-8N(3102)016550	641e3a1871dc4240
B-FARMER-20260209-NXA9	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-NX(3102)003850	2e8fa478e5d740af
B-FARMER-20260209-QTSV	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-QT(3102)019250	04dfb18537394bef
B-FARMER-20260209-7MZP	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-7M(3102)002820	f827e4540d8d49ec
B-FARMER-20260209-GAF8	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-GA(3102)014100	9040621a9042448a
B-FARMER-20260209-RIRM	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-RI(3102)003370	ea0b2f657c6549f1
B-FARMER-20260209-1SM1	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-1S(3102)016850	df4eba150867407d
B-FARMER-20260209-L7E4	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-L7(3102)006920	d7c11f7824c34c0c
B-FARMER-20260209-8ILK	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-8I(3102)034600	3683385a24974619
B-FARMER-20260209-XC2X	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-XC(3102)008660	bc27351794c1453d
B-FARMER-20260209-IWAS	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-IW(3102)043300	0b6d5c3b0dec4354
B-FARMER-20260209-5N70	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-5N(3102)006220	b278e717bda54c8e
B-FARMER-20260209-6WHD	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-6W(3102)031100	b73595fb71704c87
B-FARMER-20260209-A4NV	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-0bhcdpl(3102)003440	63a5d37a79d0432b
B-FARMER-20260209-XXJ2	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-XX(3102)017200	9b51ae330ff84132
B-FARMER-20260209-0S3C	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-0S(3102)002710	4f94a1c7456e4ca4
B-FARMER-20260209-A2DY	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-A2(3102)013550	4fc144782fb84288
B-FARMER-20260209-XQIO	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-XQ(3102)001460	f7c9e15396174158
B-FARMER-20260209-OHAS	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-0bdejau(3102)007300	37812905bf18490b
B-FARMER-20260209-A5PO	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-A5(3102)004120	6382f12fd261453c
B-FARMER-20260209-N074	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-N0(3102)020600	e39c7e715e8643b6
B-FARMER-20260209-Z524	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-Z5(3102)004470	34f4afb2718348bc
B-FARMER-20260209-EHA3	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-EH(3102)022350	c6a55b259a99488d
B-FARMER-20260209-AHQZ	云南三七 精制片	(01)06912345678901(10)B-FARMER-202-0evva56(3102)009920	4627c381b0d4454a
B-FARMER-20260209-13DS	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-13(3102)049600	c976bbc0928946b8
B-FARMER-20260209-5BY6	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-5B(3102)006940	458020aeed4346b2
B-FARMER-20260209-PLXH	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-PL(3102)034700	064210e2e2b14d4b
B-FARMER-20260209-DP5F	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-202-07alstk(3102)009770	3d8a565e2f3247d7
B-FARMER-20260209-J3AL	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-202-0hc23r7(3102)048850	c65afe34aecd4af6
B-FARMER-20260209-ELF6	长白山人参 精制片	(01)06912345678901(10)B-FARMER-202-087h75i(3102)009750	38c0f788d64d402f
B-FARMER-20260209-16H8	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-16(3102)048750	4b37f08702e44bb6
B-FARMER-20260209-C8LS	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-C8(3102)004220	7e6c6951dee848ca
B-FARMER-20260209-AIH3	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-AI(3102)021100	bd8b5bdd19e2441e
B-FARMER-20260209-HU7J	云南三七 精制片	(01)06912345678901(10)B-FARMER-202-088u88r(3102)001800	726b1c3a31434ad1
B-FARMER-20260209-PS6S	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-PS(3102)009000	36ce9e3b1b014cd0
B-FARMER-20260209-X8UM	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-X8(3102)004310	f273a01f6264413c
B-FARMER-20260209-7H8B	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-0g128ek(3102)021550	da8af42c0fe54263
B-FARMER-20260209-I340	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-I3(3102)004160	fadc2026b965431d
B-FARMER-20260209-RU1Y	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-00bb2ea(3102)020800	49accc27065d4d15
B-FARMER-20260209-HQ52	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-HQ(3102)008370	64d7d06fd26b476a
B-FARMER-20260209-RPAE	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-RP(3102)041850	67b6d2da2dc946ff
B-FARMER-20260209-BLR8	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-BL(3102)004920	c204ffca32cb47a2
B-FARMER-20260209-8E8P	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-8E(3102)024600	75417b3de40a4a88
B-FARMER-20260209-HO72	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-202-0dmgmdh(3102)006880	231287bffdb94b92
B-FARMER-20260209-5O70	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-5O(3102)034400	8ea0bf0f4fa54173
B-FARMER-20260209-AH7L	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-AH(3102)004140	81b0f9870d8b4909
B-FARMER-20260209-I86O	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-I8(3102)020700	b2c330e8bb914dcc
B-FARMER-20260209-FLBU	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-FL(3102)006870	0b01e9d211b9477a
B-FARMER-20260209-7HFA	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-202-0frm3e1(3102)034350	2bda758630674832
B-FARMER-20260209-HCKL	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-202-0cjfls0(3102)007860	a2fd6da6ad3047e8
B-FARMER-20260209-AUZ4	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-AU(3102)039300	11313f47b63a48b2
B-FARMER-20260209-9AJU	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-9A(3102)004680	0beb6b0b8aca459e
B-FARMER-20260209-25VM	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-25(3102)023400	6d2e8d7bd81a4558
B-FARMER-20260209-VQX0	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-0bq7tww(3102)002970	de69df09c73f4d47
B-FARMER-20260209-HO9R	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-HO(3102)014850	8ce68bbc0c8a484d
B-FARMER-20260209-J1KN	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-J1(3102)006540	55eb4c2ca69e4175
B-FARMER-20260209-1BSQ	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-1B(3102)032700	1b07282020d74306
B-FARMER-20260209-YHOZ	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-YH(3102)009930	71a4aaa256e34cc5
B-FARMER-20260209-ORBL	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-OR(3102)049650	7a69178dd1b44165
B-FARMER-20260209-QVYE	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-QV(3102)008180	f6075f3ca45d4b8a
B-FARMER-20260209-7HRP	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-202-0cg9es0(3102)040900	a2136c3846d74c38
B-FARMER-20260209-M5KV	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-M5(3102)006270	c82995082ab24bcb
B-FARMER-20260209-2JB1	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-2J(3102)031350	7c0d3186af4e4bcf
B-FARMER-20260209-KPOH	四川当归 精制片	(01)06912345678901(10)B-FARMER-202-077xrri(3102)004550	b772612209eb41bc
B-FARMER-20260209-Y09W	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-021nsyu(3102)022750	82cb1c8bc0434673
B-FARMER-20260209-78LD	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-78(3102)005190	a1a4539d9edb410f
B-FARMER-20260209-1CJP	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-1C(3102)025950	9e8d476119f548ea
B-FARMER-20260209-DHWQ	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-DH(3102)004790	0c57c63a0eab40cf
B-FARMER-20260209-7DIP	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-202-0c08nuf(3102)023950	1153575f5e2a4c13
B-FARMER-20260209-02X8	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-02(3102)001730	52a145c64de047bf
B-FARMER-20260209-F8FU	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-F8(3102)008650	0dd5da8944884f42
B-FARMER-20260209-5VXS	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-04c0v0r(3102)001280	9d021edd3d544fff
B-FARMER-20260209-003O	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-00(3102)006400	b6177862a3284bd2
B-FARMER-20260209-8LQ6	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-0hef1c6(3102)008110	915dd49f4d604b28
B-FARMER-20260209-XP06	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-202-055w88f(3102)040550	af73dbbf19684f16
B-FARMER-20260209-V7HT	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-V7(3102)009560	4c589ba5553747ca
B-FARMER-20260209-BOQV	云南三七 (原始)	(01)06912345678901(10)B-FARMER-202-0gp8j9z(3102)047800	6b7a58b087e140cd
B-FARMER-20260209-M1Y9	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-M1(3102)002720	b5eda015337249a5
B-FARMER-20260209-U7I8	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-U7(3102)013600	b671ce147978440e
B-FARMER-20260209-OW9L	四川当归 精制片	(01)06912345678901(10)B-FARMER-202-0eszs3m(3102)006380	78b6a137600f442d
B-FARMER-20260209-FWS4	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-FW(3102)031900	06069809013e4f45
B-FARMER-20260209-QI8G	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-QI(3102)009930	a10c256599324730
B-FARMER-20260209-QN5U	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-QN(3102)049650	dfd12e9be2ff4236
B-FARMER-20260209-P2VQ	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-P2(3102)006990	a1789c965dcd4728
B-FARMER-20260209-OO0X	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-OO(3102)034950	88e91d5ce22341b8
B-FARMER-20260209-8QGJ	四川当归 精制片	(01)06912345678901(10)B-FARMER-202-00w3yhd(3102)008520	6f63dfdfd287457a
B-FARMER-20260209-LUNW	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-LU(3102)042600	2daa373458804b67
B-FARMER-20260209-3ME3	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-3M(3102)001630	503a05bc9bfc46ee
B-FARMER-20260209-3BG4	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-202-09qytgl(3102)008150	cd30d7ddf07b46f8
B-FARMER-20260209-ME6C	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-0b173wl(3102)005360	c2e132e689d9484d
B-FARMER-20260209-QDDX	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-QD(3102)026800	a2a56f2248164263
B-FARMER-20260209-S68T	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-S6(3102)008740	d3475f08ce79405f
B-FARMER-20260209-G02N	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-G0(3102)043700	a697a7a527bc4a69
B-FARMER-20260209-2197	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-21(3102)006630	d9ebc6ac91514e27
B-FARMER-20260209-E3HU	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-202-05jj1ev(3102)033150	771e87650ca943f9
B-FARMER-20260209-GBBN	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-GB(3102)009270	0f67947c74bd4c7a
B-FARMER-20260209-5VDR	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-5V(3102)046350	6b3cd1d099584ae1
B-FARMER-20260209-5Y81	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-5Y(3102)006710	64db661c63ad4ed7
B-FARMER-20260209-7DFC	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-7D(3102)033550	537cea2ee9fa4497
B-FARMER-20260209-7H2E	四川当归 精制片	(01)06912345678901(10)B-FARMER-202-08tv7tk(3102)009370	d956a4e50f744fd4
B-FARMER-20260209-HMQG	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-HM(3102)046850	592995ac95084242
B-FARMER-20260209-BZEZ	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-BZ(3102)005540	8d9c19a2c59b440f
B-FARMER-20260209-35ZT	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-35(3102)027700	833fc72452324030
B-FARMER-20260209-T2GR	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-T2(3102)007500	997506af92dd47d4
B-FARMER-20260209-X34G	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-X3(3102)037500	6ebc3d92a56d4dde
B-FARMER-20260209-T9KD	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-T9(3102)001700	7ed8ed7959c1469a
B-FARMER-20260209-05JL	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-05(3102)008500	36df001d8ec446c1
B-FARMER-20260209-HZQA	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-202-07tmll4(3102)007110	0ef4b36feeef4290
B-FARMER-20260209-E6P5	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-202-0dhm4tz(3102)035550	1d9c19034817446f
B-FARMER-20260209-MU9X	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-MU(3102)007870	0effa65295bb4a83
B-FARMER-20260209-XT2P	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-077wl0x(3102)039350	bb6a0ecbed834a8a
B-FARMER-20260209-154M	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-15(3102)006880	20326309209546bf
B-FARMER-20260209-DYZJ	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-DY(3102)034400	a2c325487d994a19
B-FARMER-20260209-CLTZ	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-CL(3102)008820	4ee06e7bf42040c1
B-FARMER-20260209-HP1A	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-HP(3102)044100	de2e4baac3c24bec
B-FARMER-20260209-U1JK	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-U1(3102)004610	a7ab99b0e5ca4b0d
B-FARMER-20260209-A9UB	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-A9(3102)023050	b8f8b1549fae4efe
B-FARMER-20260209-62HA	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-62(3102)007910	68a4386670074056
B-FARMER-20260209-WQ30	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-202-0g11c6c(3102)039550	2d5c5faeb0a54750
B-FARMER-20260209-JT6Y	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-0ckjiau(3102)003060	489725bf53cd4140
B-FARMER-20260209-FOCW	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-FO(3102)015300	9d65296253454196
B-FARMER-20260209-VCNP	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-VC(3102)007230	5ddc8984ae1547c2
B-FARMER-20260209-KVDV	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-KV(3102)036150	27aebef9dfa342ac
B-FARMER-20260209-L8TA	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-L8(3102)008520	e4a76051398f4aae
B-FARMER-20260209-A458	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-A4(3102)042600	d44286d05f404e01
B-FARMER-20260209-2BIS	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-2B(3102)003970	77c0399522894f69
B-FARMER-20260209-PX9L	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-PX(3102)019850	e3a2a816645d4c5b
B-FARMER-20260209-IOFW	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-IO(3102)003580	c4a7ef14650546aa
B-FARMER-20260209-JI0E	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-JI(3102)017900	643d26413d56499c
