批次号 (溯源码)	产品名称	GS1-128标准码	隐形防伪码
B-FARMER-20260209-7VA3	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-7V(3102)004440	377ded82bd724dcb
B-FARMER-20260209-FQG4	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-FQ(3102)022200	a09d7e42383d45f7
B-FARMER-20260209-ZQOM	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-ZQ(3102)005340	fdcde2b2ffcf4dd8
B-FARMER-20260209-GG6X	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-GG(3102)026700	68b55e96b4d54012
B-FARMER-20260209-6LXF	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-6L(3102)008710	c79ed80568ce47c7
B-FARMER-20260209-MPZB	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-MP(3102)043550	15897aafc14e4c12
B-FARMER-20260209-BVPP	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-202-0agvnqa(3102)007580	8a2ae36bef8e4688
B-FARMER-20260209-OCCP	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-OC(3102)037900	155c12ed30e640bd
B-FARMER-20260209-36KU	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-36(3102)003260	c77f3c68b54f437b
B-FARMER-20260209-12DE	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-12(3102)016300	fd0888c94b8b4434
B-FARMER-20260209-O2GJ	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-O2(3102)003250	fe690fba017e46d6
B-FARMER-20260209-VRXO	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-VR(3102)016250	0cb117ee57014d6e
B-FARMER-20260209-XVAU	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-XV(3102)001070	6f8ee9c850d34af0
B-FARMER-20260209-SEDO	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-SE(3102)005350	a007722169c44123
B-FARMER-20260209-TF6T	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-TF(3102)003520	0ad18044f646482b
B-FARMER-20260209-9U6Q	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-9U(3102)017600	11070b33e8094777
B-FARMER-20260209-ICQT	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-IC(3102)006270	d31ad1c5f11e4070
B-FARMER-20260209-8DK0	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-8D(3102)031350	a4681ff613404aa6
B-FARMER-20260209-0LH7	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-0L(3102)001410	4673ff22d4ee41ee
B-FARMER-20260209-BNWT	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-BN(3102)007050	0231ba84e1354452
B-FARMER-20260209-BKSY	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-BK(3102)005380	9c8aa88dddfc4f57
B-FARMER-20260209-VLZF	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-VL(3102)026900	98a3321ad6ae478b
B-FARMER-20260209-OXFK	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-OX(3102)009160	c8c7e1581982486c
B-FARMER-20260209-QB0G	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-QB(3102)045800	1c530eac51e846f7
B-FARMER-20260209-O88O	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-O8(3102)008870	ab7fb2a3e2044515
B-FARMER-20260209-LFUQ	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-LF(3102)044350	35897506ac734dd1
B-FARMER-20260209-DPQE	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-0emzogx(3102)007250	19ee3339460a4c6d
B-FARMER-20260209-S9DO	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-S9(3102)036250	57c9f2110eda4ee2
B-FARMER-20260209-ZPCE	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-0amo80a(3102)008230	d6d4e12449194584
B-FARMER-20260209-R3B0	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-R3(3102)041150	f02d1532028a4a0c
B-FARMER-20260209-QZMQ	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-QZ(3102)002000	0d511ed48a88408f
B-FARMER-20260209-OMA2	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-OM(3102)010000	6b316014f5cc476f
B-FARMER-20260209-SNK9	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-SN(3102)005530	e18622a6d5314521
B-FARMER-20260209-BFM7	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-BF(3102)027650	f47b575fb4894ba7
B-FARMER-20260209-Z6ZG	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-Z6(3102)004500	1aa1e21e842b4d90
B-FARMER-20260209-7PZA	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-7P(3102)022500	bc67b88bc9034203
B-FARMER-20260209-6N9G	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-6N(3102)005650	ce1c3937144c4735
B-FARMER-20260209-ZBR4	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-ZB(3102)028250	6b119c126b7c453f
B-FARMER-20260209-L9LS	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-L9(3102)005690	73391f52f10e4765
B-FARMER-20260209-OAF9	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-OA(3102)028450	6861602b494445b5
B-FARMER-20260209-DTOQ	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-DT(3102)003420	0a59e59c15a74919
B-FARMER-20260209-2665	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-26(3102)017100	ff02b7d834dd44f0
B-FARMER-20260209-8SPS	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-8S(3102)009290	96a70f0b946c4456
B-FARMER-20260209-UIXC	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-UI(3102)046450	ce4df02e7e46470b
B-FARMER-20260209-03GG	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-03(3102)008110	6a18a538a158481c
B-FARMER-20260209-HUTT	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-HU(3102)040550	1c768b1abd72499d
B-FARMER-20260209-X5IE	长白山人参 精制片	(01)06912345678901(10)B-FARMER-202-08qs5e4(3102)005420	3a27ba6f2719414a
B-FARMER-20260209-H6OH	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-H6(3102)027100	7648e678ce584964
B-FARMER-20260209-HZGV	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-0ar15x1(3102)002920	c1e60ec0deb144ba
B-FARMER-20260209-719K	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-71(3102)014600	93d4273b8d1b479c
B-FARMER-20260209-9052	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-90(3102)008720	891804b3fe19432e
B-FARMER-20260209-POOI	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-PO(3102)043600	9fc7fd1426464a80
B-FARMER-20260209-BQSS	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-BQ(3102)006630	8fcc8bde5ff74f67
B-FARMER-20260209-U2F9	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-U2(3102)033150	c84aac62088d4363
B-FARMER-20260209-NSLK	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-NS(3102)003920	9f53f9d3885742f5
B-FARMER-20260209-CNC6	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-CN(3102)019600	82d11e53144045d0
B-FARMER-20260209-JBST	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-JB(3102)008920	2457019cdb344994
B-FARMER-20260209-LOZ2	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-LO(3102)044600	e7fe9c53a397430a
B-FARMER-20260209-5T99	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-5T(3102)004960	1d1e1ae0f48345b4
B-FARMER-20260209-2ZP4	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-2Z(3102)024800	e3e43ce15b2945b2
B-FARMER-20260209-DPYP	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-DP(3102)002050	47207b2d987a4104
B-FARMER-20260209-J3G7	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-J3(3102)010250	e4e9d103f9544ab8
B-FARMER-20260209-B2M7	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-B2(3102)005400	7448bef2053c47bd
B-FARMER-20260209-RU7R	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-06j3lpa(3102)027000	9a81bae9d1f04bdf
B-FARMER-20260209-0H7E	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-0H(3102)005030	45a9e0ee80b04705
B-FARMER-20260209-NDBQ	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-ND(3102)025150	29376541dcf44f35
B-FARMER-20260209-MB9Z	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-MB(3102)005760	b0aaca8309144611
B-FARMER-20260209-IZ00	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-202-04ac0xo(3102)028800	b9103fb6fab74270
B-FARMER-20260209-TSD1	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-TS(3102)009720	b11cea4a47bd4116
B-FARMER-20260209-OHPT	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-202-0d4fsyh(3102)048600	ecf0c66472774ab4
B-FARMER-20260209-IXC0	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-IX(3102)007110	969a699543424e72
B-FARMER-20260209-VBB0	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-VB(3102)035550	fb52c48c3895494b
B-FARMER-20260209-OHQX	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-OH(3102)007600	c572b73b31e04d43
B-FARMER-20260209-60UH	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-60(3102)038000	2b9fbf88cf534dff
B-FARMER-20260209-7O9L	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-7O(3102)009750	b33221fe72a14923
B-FARMER-20260209-3OFR	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-3O(3102)048750	97d95b2380e34e2a
B-FARMER-20260209-Q2KK	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-Q2(3102)007640	4210b7665a9c492b
B-FARMER-20260209-2S7B	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-202-001bz9z(3102)038200	d208465a1eee4661
B-FARMER-20260209-K4YR	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-K4(3102)002000	25f961cfc3034efa
B-FARMER-20260209-OWTS	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-OW(3102)010000	9c5fc6c203134400
B-FARMER-20260209-RJIG	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-RJ(3102)009060	6ec371e7fbdb44a5
B-FARMER-20260209-7FER	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-7F(3102)045300	85eb8d04997e4b0a
B-FARMER-20260209-E3X3	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-07ti70j(3102)001770	e80db008b69b47f4
B-FARMER-20260209-JT6B	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-JT(3102)008850	e14a38f3df744ea1
B-FARMER-20260209-FFS6	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-FF(3102)002280	b78da95cc5ca4581
B-FARMER-20260209-T5VN	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-T5(3102)011400	6182aa56776943af
B-FARMER-20260209-D1J7	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-D1(3102)006310	f150419cb96e4ebb
B-FARMER-20260209-US1Q	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-202-0ggajzr(3102)031550	979909c0e5784c01
B-FARMER-20260209-7XLM	云南三七 精制片	(01)06912345678901(10)B-FARMER-20260209-7X(3102)004650	4825b66c7aee4ae9
B-FARMER-20260209-69UN	云南三七 (原始)	(01)06912345678901(10)B-FARMER-20260209-69(3102)023250	08efde91b0304c99
B-FARMER-20260209-0IJ2	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-0I(3102)003220	f6b8c6d6c7d84ff7
B-FARMER-20260209-PDUQ	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-PD(3102)016100	eb57bba1012c4a78
B-FARMER-20260209-N92L	安徽白芍 精制片	(01)06912345678901(10)B-FARMER-20260209-N9(3102)003080	db95f9e9da624017
B-FARMER-20260209-YQ7Z	安徽白芍 (原始)	(01)06912345678901(10)B-FARMER-20260209-YQ(3102)015400	be24cc61efb44739
B-FARMER-20260209-5MP7	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-5M(3102)009860	6637de1df5964944
B-FARMER-20260209-VG0L	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-VG(3102)049300	25bbc22783284ed6
B-FARMER-20260209-LVM8	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-LV(3102)007100	b2fe3bf5d8054527
B-FARMER-20260209-X6X7	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-X6(3102)035500	4640fae0e3904371
B-FARMER-20260209-ZTUL	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-ZT(3102)005760	815b10e4dd504b4a
B-FARMER-20260209-BIRX	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-BI(3102)028800	891ecf6b22254c42
B-FARMER-20260209-QRRZ	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-QR(3102)003110	9474c30a2b7740da
B-FARMER-20260209-DV2P	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-DV(3102)015550	a9be8f8e3a1242bc
B-FARMER-20260209-2S36	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-2S(3102)006360	0f25a7dce05f467c
B-FARMER-20260209-KPYD	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-KP(3102)031800	234fea1e7a5142d8
B-FARMER-20260209-GM24	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-202-00kesu6(3102)008770	40e917f22fb6457b
B-FARMER-20260209-HAVU	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-HA(3102)043850	b0fdb31f317840e5
B-FARMER-20260209-CERW	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-CE(3102)006250	78ad6a46389f4c45
B-FARMER-20260209-ZP50	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-ZP(3102)031250	eaeff782f33246c5
B-FARMER-20260209-2MOM	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-202-02a7yyh(3102)001020	b1bb2e8fb3b342af
B-FARMER-20260209-3EKJ	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-3E(3102)005100	16d48a06e26a4e71
B-FARMER-20260209-9H50	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-9H(3102)006480	e6ed1eab34b544a6
B-FARMER-20260209-EC7D	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-EC(3102)032400	298a97b390af4227
B-FARMER-20260209-MWN4	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-202-0bzk2n8(3102)005730	428abe4ad60f4580
B-FARMER-20260209-E6O7	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-E6(3102)028650	ddd7d3f31756422e
B-FARMER-20260209-M46E	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-M4(3102)001050	288d6fbe1b9f4ccf
B-FARMER-20260209-LJGM	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-LJ(3102)005250	a2adabcb15dc4fb9
B-FARMER-20260209-F1Q6	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-F1(3102)007580	c2c965451ce1468f
B-FARMER-20260209-W9HZ	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-W9(3102)037900	366337456b184369
B-FARMER-20260209-UFYH	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-UF(3102)006210	62537999a4684e70
B-FARMER-20260209-GU8Q	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-GU(3102)031050	97d3c9bcc52f4680
B-FARMER-20260209-USHX	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-US(3102)004230	d8f146f7aa364ea6
B-FARMER-20260209-TD55	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-TD(3102)021150	30e0c12bebd84419
B-FARMER-20260209-HWLP	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-HW(3102)002710	6cb3dc39fa29469a
B-FARMER-20260209-Y00C	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-20260209-Y0(3102)013550	140a05228b4e4d75
B-FARMER-20260209-3XGO	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-3X(3102)009160	27769be18b744ecc
B-FARMER-20260209-R8A5	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-R8(3102)045800	3cd513b8f9d24af1
B-FARMER-20260209-DW9G	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-DW(3102)009320	bc6e08543c4b4b35
B-FARMER-20260209-KOG5	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-KO(3102)046600	3daa08ded6cd4214
B-FARMER-20260209-4YNE	广东陈皮 精制片	(01)06912345678901(10)B-FARMER-20260209-4Y(3102)002170	72266d05dedc4645
B-FARMER-20260209-MR8F	广东陈皮 (原始)	(01)06912345678901(10)B-FARMER-20260209-MR(3102)010850	84367abc96e34e56
B-FARMER-20260209-NTIL	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-NT(3102)004840	f14b59fbf35a4193
B-FARMER-20260209-X57P	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-X5(3102)024200	5d709ba1bdc9418b
B-FARMER-20260209-SZLG	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-SZ(3102)002750	8b29ef00ae824a1b
B-FARMER-20260209-F5PV	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-F5(3102)013750	e625d5c16acd465e
B-FARMER-20260209-7HJA	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-7H(3102)003900	ebf37c55a8f64930
B-FARMER-20260209-OS1Z	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-OS(3102)019500	00a52ea1348449d9
B-FARMER-20260209-COM2	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-CO(3102)004400	9069ea4cd0a644fc
B-FARMER-20260209-MD7D	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-MD(3102)022000	2476ec7fa8004d44
B-FARMER-20260209-4TQS	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-4T(3102)007890	2ea127c562d841c8
B-FARMER-20260209-OQHL	四川当归 (原始)	(01)06912345678901(10)B-FARMER-202-02z0u8j(3102)039450	a7e443f54cbf4564
B-FARMER-20260209-Z2NJ	四川当归 精制片	(01)06912345678901(10)B-FARMER-20260209-Z2(3102)005560	a4af8c8ac8c94733
B-FARMER-20260209-WDKS	四川当归 (原始)	(01)06912345678901(10)B-FARMER-20260209-WD(3102)027800	b4230b99fc1a4875
B-FARMER-20260209-LT18	宁夏枸杞 精制片	(01)06912345678901(10)B-FARMER-20260209-LT(3102)001580	ae056bebfc7d4b82
B-FARMER-20260209-967O	宁夏枸杞 (原始)	(01)06912345678901(10)B-FARMER-20260209-96(3102)007900	7501c7d9144443da
B-FARMER-20260209-P7B0	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-P7(3102)009050	def783146a1749df
B-FARMER-20260209-1HRG	浙江杭菊 (原始)	(01)06912345678901(10)B-FARMER-202-0dl9cig(3102)045250	88a3d30c5dcc4360
B-FARMER-20260209-YOCB	长白山人参 精制片	(01)06912345678901(10)B-FARMER-20260209-YO(3102)009640	179eb4ae8aed4a0b
B-FARMER-20260209-4L0G	长白山人参 (原始)	(01)06912345678901(10)B-FARMER-20260209-4L(3102)048200	349dfb376ee84974
B-FARMER-20260209-QYEA	甘肃黄芪 精制片	(01)06912345678901(10)B-FARMER-20260209-QY(3102)004080	62e33f0d1546443d
B-FARMER-20260209-46K8	甘肃黄芪 (原始)	(01)06912345678901(10)B-FARMER-20260209-46(3102)020400	8507f0316b664064
B-FARMER-20260209-MK2U	浙江杭菊 精制片	(01)06912345678901(10)B-FARMER-20260209-MK(3102)009970	26a5ba03df464d9d
